filename,samplename,library,Repeat,condition,Polysome,Treatment
S4-N3-GT2-JFH-S4-N3-GT2-JFH_R1_001.5_counts.csv,N3-GT2-JFH,L1,N3,GT2-JFH1,NA,NA
S8-N1-GT1-TN-HI-S8-N1-GT1-TN-HI_R1_001.5_counts.csv,N1-GT1-TN-Hi,L1,N1,GT1-TNcc HI,NA,NA
S12-N1-GT2-JFH-S12-N1-GT2-JFH_R1_001.5_counts.csv,N1-GT2-JFH,L1,N1,GT2-JFH1,NA,NA
S15-N3-GT1-TN-S15-N3-GT1-TN_R1_001.5_counts.csv,N3-GT1-TN-Hi,L1,N3,GT1-TNcc HI,NA,NA
S19-N2-GT1-TN-S19-N2-GT1-TN_R1_001.5_counts.csv,N2-GT1-TN-Hi,L1,N2,GT1-TNcc HI,NA,NA
S23-N2-GT2-JFH-S23-N2-GT2-JFH_R1_001.5_counts.csv,N2-GT2-JFH,L1,N2,GT2-JFH1,NA,NA
S1-RNAref-L1-S1-RNAref-L1_R1_001.5_counts.csv,RNA_ref-1,L1,ref,Ref1,NA,NA
S2-N3-GT3-DBN-N3-GT3-DBN_R1_001.5_counts.csv,N3-GT3-DBN,L2,N3,GT3-DBNcc HI,NA,NA
S3-N3-MOCK-N3-MOCK_R1_001.5_counts.csv,N3-MOCK,L2,N3,MOCK,NA,NA
S4-N1-MOCK-P-N1-MOCK-P_R1_001.5_counts.csv,N1-MOCK-P,L2,N1,MOCK,Polysome,NA
S5-N1-GT1-DCV-N1-GT1-DCV_R1_001.5_counts.csv,N1-GT1-DCV,L2,N1,GT1-TNcc HI,NA,DCV
S6-N2-MOCK-P-N2-MOCK-P_R1_001.5_counts.csv,N2-MOCK-P,L2,N2,MOCK,Polysome,NT
S7-N1-MOCK-SFV-N1-MOCK-SFV_R1_001.5_counts.csv,N1-MOCK-SFV,L2,N1,MOCK,NA,SFV
S8-N2-GT3-DBN-N2-GT3-DBN_R1_001.5_counts.csv,N2-GT3-DBN,L2,N2,GT3-DBNcc HI,NA,NA
S9-N3-GT1-P-N3-GT1-P_R1_001.5_counts.csv,N3-GT1-P,L2,N3,GT1-TNcc HI,Polysome,NA
S10-N2-MOCK-NP-N2-MOCK-NP_R1_001.5_counts.csv,N2-MOCK-NP,L2,N2,MOCK,NP,NA
